Arrival Date,Booking Channel,Honors Tier,Location Type,Product,State,Length Of Stay,Number of Guests,Room Nights
1/12/2019,Direct,Non-Member,Resort,Discount,FL,2,2,2
1/28/2019,Direct,Diamond,Airport,BAR,UT,3,1,3
1/25/2019,Indirect,Gold,Suburban,Discount,CA,2,1,2
1/6/2019,Indirect,Basic,Interstate,BAR,TN,1,1,1
1/7/2019,Indirect,Silver,Suburban,BAR,MA,2,1,2
1/30/2019,Indirect,Gold,Resort,Discount,CA,2,2,2
1/13/2019,Indirect,Diamond,Suburban,BAR+,GA,1,1,1
1/18/2019,Indirect,Silver,Small Metro/Town,Discount,WA,1,3,1
1/18/2019,Indirect,Basic,Suburban,BAR,FL,2,3,2
1/24/2019,Indirect,Gold,Urban,Honors Redemptions,CO,1,2,1
1/22/2019,Indirect,Non-Member,Suburban,BAR,NH,1,1,1
1/4/2019,Indirect,Basic,Suburban,Discount,GA,1,2,1
1/15/2019,Direct,Silver,Airport,BAR,AZ,1,1,1
1/24/2019,Direct,Non-Member,Suburban,BAR,GA,3,4,3
1/29/2019,Direct,Diamond,Suburban,BAR,TN,2,1,2
1/23/2019,Indirect,Diamond,Suburban,Discount,SD,1,1,1
1/11/2019,Indirect,Non-Member,Suburban,Discount,OH,1,2,1
1/17/2019,Direct,Silver,Suburban,Discount,OH,3,2,3
1/3/2019,Direct,Non-Member,Suburban,Discount,AZ,1,4,1
1/22/2019,Indirect,Silver,Interstate,Discount,MD,1,1,1
1/8/2019,Indirect,Diamond,Small Metro/Town,Discount,GA,1,1,1
1/5/2019,Indirect,Basic,Small Metro/Town,Discount,TX,1,2,1
1/31/2019,Indirect,Silver,Suburban,BAR,CA,1,1,1
1/14/2019,Indirect,Diamond,Interstate,BAR+,IL,4,1,4
1/31/2019,Indirect,Diamond,Suburban,BAR,VA,1,1,1
1/22/2019,Indirect,Diamond,Suburban,BAR,LA,2,1,2
1/17/2019,Indirect,Gold,Airport,Discount,CA,1,2,1
1/12/2019,Indirect,Non-Member,Suburban,BAR,SC,1,2,1
1/28/2019,Indirect,Basic,Urban,BAR,OK,1,1,1
1/28/2019,Direct,Non-Member,Small Metro/Town,BAR,GA,4,1,4
1/28/2019,Direct,Silver,Urban,BAR,IL,4,1,4
1/8/2019,Indirect,Basic,Urban,Discount,TX,2,1,2
1/16/2019,Indirect,Non-Member,Suburban,BAR,CO,1,2,1
1/12/2019,Indirect,Gold,Resort,Other,CA,1,2,1
1/21/2019,Indirect,Diamond,Suburban,Discount,MD,2,1,2
1/11/2019,Direct,Non-Member,Resort,Other,FL,1,2,1
1/1/2019,Indirect,Diamond,Airport,BAR,TX,2,1,2
1/14/2019,Indirect,Non-Member,Suburban,BAR,CT,1,1,1
1/22/2019,Indirect,Diamond,Airport,BAR,WI,1,1,1
1/4/2019,Indirect,Gold,Suburban,Discount,TN,1,2,1
1/18/2019,Indirect,Diamond,Suburban,Discount,PA,3,3,3
1/9/2019,Indirect,Silver,Suburban,Discount,CA,2,4,2
1/26/2019,Indirect,Non-Member,Small Metro/Town,Other,NY,1,4,1
1/21/2019,Indirect,Silver,Interstate,BAR,OK,3,1,3
1/18/2019,Indirect,Non-Member,Suburban,BAR,OK,1,2,1
1/30/2019,Indirect,Diamond,Suburban,Discount,MI,1,1,1
1/26/2019,Indirect,Non-Member,Interstate,BAR,NC,4,2,3
1/11/2019,Indirect,Basic,Airport,Discount,VA,2,4,2
1/18/2019,Direct,Non-Member,Suburban,Other,NC,2,2,2
1/21/2019,Indirect,Non-Member,Suburban,Discount,CO,4,1,4
1/18/2019,Direct,Non-Member,Small Metro/Town,BAR,OK,1,2,1
1/23/2019,Indirect,Basic,Airport,BAR,CA,1,2,1
1/10/2019,Direct,Basic,Suburban,BAR,GA,1,1,1
1/11/2019,Indirect,Non-Member,Airport,Other,CA,1,3,1
1/28/2019,Indirect,Silver,Suburban,Discount,AZ,2,2,2
1/11/2019,Indirect,Silver,Suburban,Other,LA,3,1,3
1/24/2019,Direct,Diamond,Suburban,BAR,OK,1,1,1
1/28/2019,Indirect,Gold,Suburban,BAR,CT,1,1,1
1/12/2019,Direct,Non-Member,Suburban,BAR,AZ,1,2,1
1/23/2019,Direct,Silver,Urban,BAR,SC,1,1,1
1/13/2019,Direct,Non-Member,Suburban,Discount,NY,1,2,1
1/24/2019,Indirect,Basic,Suburban,BAR,FL,3,1,1
1/2/2019,Indirect,Silver,Suburban,BAR,TX,1,4,1
1/20/2019,Indirect,Gold,Resort,Discount,FL,2,2,2
1/4/2019,Indirect,Silver,Small Metro/Town,BAR,MS,1,4,1
1/30/2019,Indirect,Silver,Suburban,BAR,MA,2,1,2
1/14/2019,Direct,Basic,Suburban,BAR,AR,4,1,4
1/29/2019,Indirect,Diamond,Suburban,Discount,PA,1,1,1
1/19/2019,Indirect,Diamond,Suburban,Discount,OK,1,1,1
1/16/2019,Indirect,Diamond,Suburban,BAR,TN,2,1,2
1/10/2019,Indirect,Diamond,Suburban,BAR,AL,1,1,1
1/27/2019,Indirect,Diamond,Interstate,BAR,CA,2,1,2
1/5/2019,Indirect,Diamond,Resort,Discount,FL,1,2,1
1/23/2019,Indirect,Basic,Suburban,BAR,TN,1,1,1
1/14/2019,Indirect,Diamond,Suburban,Discount,CA,1,1,1
1/23/2019,Direct,Silver,Urban,BAR,CA,1,1,1
1/3/2019,Indirect,Diamond,Suburban,BAR+,ID,1,1,1
1/18/2019,Indirect,Basic,Resort,BAR,CA,1,1,1
1/19/2019,Indirect,Basic,Airport,Other,VA,2,2,2
1/27/2019,Indirect,Silver,Urban,Honors Redemptions,AZ,1,1,1
1/14/2019,Indirect,Basic,Suburban,BAR,CA,3,1,3
1/5/2019,Indirect,Diamond,Small Metro/Town,Honors Redemptions,FL,1,1,1
1/23/2019,Indirect,Silver,Resort,BAR,FL,2,1,2
1/25/2019,Indirect,Basic,Urban,BAR+,NY,1,1,1
1/10/2019,Indirect,Silver,Suburban,Discount,KS,1,2,1
1/26/2019,Indirect,Non-Member,Suburban,BAR,IA,1,2,1
1/16/2019,Direct,Non-Member,Suburban,Discount,TX,1,1,1
1/10/2019,Indirect,Basic,Suburban,BAR,AR,3,0,1
1/13/2019,Indirect,Non-Member,Suburban,BAR,MO,3,0,1
1/16/2019,Indirect,Basic,Small Metro/Town,Discount,NC,1,1,1
1/9/2019,Indirect,Silver,Suburban,BAR,IL,1,1,1
1/15/2019,Indirect,Gold,Suburban,Discount,NC,1,1,1
1/16/2019,Indirect,Silver,Small Metro/Town,BAR+,OR,1,1,1
1/17/2019,Indirect,Diamond,Suburban,Honors Redemptions,WA,3,1,3
1/1/2019,Indirect,Silver,Small Metro/Town,Honors Redemptions,PA,2,1,2
1/30/2019,Direct,Non-Member,Urban,BAR,AL,1,2,1
1/28/2019,Indirect,Basic,Suburban,BAR,MD,1,1,1
1/28/2019,Indirect,Non-Member,Urban,BAR,IL,1,1,1
1/16/2019,Indirect,Silver,Airport,BAR,ME,1,1,1
1/9/2019,Direct,Diamond,Suburban,BAR,IA,1,1,1
1/9/2019,Indirect,Gold,Suburban,Discount,MS,1,1,1
1/17/2019,Direct,Silver,Suburban,BAR,CT,2,1,2
1/28/2019,Indirect,Diamond,Suburban,Discount,PA,4,1,4
1/28/2019,Direct,Basic,Small Metro/Town,BAR,TX,3,1,3
1/31/2019,Indirect,Non-Member,Resort,Discount,FL,4,2,4
1/13/2019,Direct,Non-Member,Suburban,BAR,CA,2,1,2
1/4/2019,Indirect,Silver,Suburban,BAR,AL,2,1,2
1/28/2019,Indirect,Diamond,Suburban,BAR,NY,1,1,1
1/3/2019,Indirect,Diamond,Urban,BAR,CA,1,1,1
1/9/2019,Indirect,Diamond,Interstate,BAR,TX,1,1,1
1/29/2019,Indirect,Gold,Suburban,BAR,TX,2,1,2
1/11/2019,Indirect,Diamond,Small Metro/Town,Honors Redemptions,GA,1,2,1
1/1/2019,Direct,Non-Member,Suburban,BAR,NY,2,2,1
1/18/2019,Direct,Non-Member,Suburban,Discount,CA,3,4,3
1/31/2019,Direct,Diamond,Suburban,BAR,IN,1,1,1
1/8/2019,Indirect,Diamond,Suburban,BAR,CO,3,1,3
1/29/2019,Indirect,Non-Member,Airport,Other,FL,1,2,1
1/17/2019,Direct,Basic,Suburban,BAR,NJ,1,1,1
1/11/2019,Indirect,Basic,Airport,BAR,FL,1,2,1
1/22/2019,Indirect,Silver,Small Metro/Town,BAR,NJ,1,1,1
1/30/2019,Indirect,Diamond,Resort,BAR+,CO,1,1,1
1/11/2019,Indirect,Non-Member,Urban,Discount,SC,2,3,2
1/15/2019,Indirect,Silver,Suburban,Discount,SC,1,1,1
1/11/2019,Direct,Non-Member,Small Metro/Town,BAR,OK,1,3,1
1/31/2019,Indirect,Silver,Suburban,BAR,FL,1,1,1
1/7/2019,Direct,Non-Member,Small Metro/Town,BAR,NC,1,2,1
1/14/2019,Indirect,Silver,Urban,Discount,TN,4,3,4
1/3/2019,Indirect,Silver,Urban,Honors Redemptions,DC,1,3,1
1/4/2019,Indirect,Non-Member,Small Metro/Town,BAR,NC,1,1,1
1/14/2019,Direct,Non-Member,Suburban,BAR,OH,3,1,3
1/24/2019,Indirect,Gold,Suburban,BAR+,NY,1,2,1
1/6/2019,Direct,Non-Member,Suburban,BAR,IL,1,1,1
1/18/2019,Indirect,Non-Member,Urban,Other,DC,3,1,2
1/14/2019,Indirect,Basic,Suburban,BAR,OK,4,1,2
1/18/2019,Indirect,Non-Member,Airport,BAR,CA,1,1,1
1/12/2019,Indirect,Gold,Small Metro/Town,Honors Redemptions,AZ,1,2,1
1/8/2019,Indirect,Gold,Suburban,BAR,NY,1,1,1
1/28/2019,Indirect,Non-Member,Airport,BAR,VA,1,1,1
1/17/2019,Indirect,Diamond,Urban,Honors Redemptions,LA,3,2,3
1/13/2019,Indirect,Silver,Airport,Honors Redemptions,GA,1,1,1
1/20/2019,Indirect,Basic,Interstate,Discount,GA,1,1,1
1/27/2019,Indirect,Non-Member,Suburban,Discount,KY,1,1,1
1/11/2019,Indirect,Basic,Small Metro/Town,Honors Redemptions,AZ,1,2,1
1/11/2019,Indirect,Silver,Interstate,BAR,WI,2,1,2
1/30/2019,Indirect,Basic,Resort,BAR,FL,2,1,2
1/3/2019,Direct,Non-Member,Suburban,BAR,CA,3,2,3
1/18/2019,Direct,Non-Member,Suburban,BAR,RI,1,2,1
1/25/2019,Indirect,Diamond,Small Metro/Town,Discount,TX,1,1,1
1/2/2019,Indirect,Diamond,Airport,Honors Redemptions,AZ,1,1,1
1/7/2019,Direct,Diamond,Suburban,BAR,NJ,1,1,1
1/10/2019,Indirect,Diamond,Interstate,BAR,NV,1,1,1
1/16/2019,Indirect,Silver,Small Metro/Town,Honors Redemptions,TN,1,2,1
1/23/2019,Indirect,Diamond,Suburban,BAR,AL,1,1,1
1/4/2019,Indirect,Gold,Urban,BAR,NY,2,4,2
1/16/2019,Indirect,Diamond,Suburban,BAR,TN,1,1,1
1/19/2019,Indirect,Diamond,Interstate,Honors Redemptions,MO,1,2,1
1/29/2019,Indirect,Diamond,Suburban,BAR,NY,1,1,1
1/24/2019,Indirect,Diamond,Suburban,Discount,MI,1,1,1
1/18/2019,Indirect,Gold,Suburban,Discount,CA,3,2,3
1/28/2019,Indirect,Diamond,Suburban,BAR+,IL,3,1,1
1/16/2019,Direct,Non-Member,Suburban,BAR,NC,2,0,1
1/22/2019,Indirect,Diamond,Urban,BAR+,TX,1,1,1
1/17/2019,Indirect,Non-Member,Suburban,BAR,VA,1,1,1
1/14/2019,Direct,Basic,Suburban,BAR,OK,1,1,1
1/27/2019,Indirect,Gold,Suburban,BAR,VA,6,1,6
1/28/2019,Direct,Silver,Small Metro/Town,BAR,WA,1,1,1
1/26/2019,Direct,Non-Member,Suburban,Discount,NJ,1,4,1
1/23/2019,Indirect,Gold,Small Metro/Town,BAR,PA,1,1,1
1/23/2019,Direct,Diamond,Small Metro/Town,BAR,NM,1,1,1
1/5/2019,Direct,Non-Member,Airport,Discount,VA,1,2,1
1/19/2019,Indirect,Gold,Suburban,Discount,RI,1,1,1
1/26/2019,Indirect,Gold,Suburban,Discount,CA,1,1,1
1/28/2019,Indirect,Diamond,Small Metro/Town,BAR,GA,2,1,2
1/16/2019,Indirect,Silver,Resort,Discount,CA,2,2,2
1/22/2019,Indirect,Gold,Small Metro/Town,BAR,ME,1,1,1
1/12/2019,Indirect,Non-Member,Suburban,Discount,NC,1,1,1
1/30/2019,Direct,Silver,Suburban,BAR,NJ,2,1,2
1/11/2019,Direct,Non-Member,Urban,BAR,OH,2,2,1
1/6/2019,Indirect,Silver,Airport,BAR,TX,1,2,1
1/31/2019,Indirect,Diamond,Airport,Honors Redemptions,GA,5,1,5
1/5/2019,Direct,Non-Member,Urban,BAR+,DC,3,3,3
1/26/2019,Direct,Non-Member,Interstate,BAR,GA,1,1,1
1/31/2019,Indirect,Non-Member,Small Metro/Town,BAR,AL,1,1,1
1/19/2019,Indirect,Basic,Suburban,Discount,NC,1,1,1
1/5/2019,Indirect,Non-Member,Suburban,Discount,TN,1,2,1
1/31/2019,Direct,Basic,Interstate,BAR,LA,1,1,1
1/6/2019,Indirect,Gold,Interstate,BAR,MS,1,1,1
1/7/2019,Indirect,Non-Member,Suburban,Discount,MN,14,2,13
1/25/2019,Indirect,Non-Member,Urban,BAR,AL,1,1,1
1/1/2019,Direct,Non-Member,Suburban,BAR,AZ,2,2,2
1/7/2019,Direct,Silver,Suburban,BAR,GA,2,1,2
1/9/2019,Indirect,Non-Member,Interstate,Discount,GA,1,1,1
1/16/2019,Indirect,Diamond,Interstate,BAR,NC,1,1,1
1/11/2019,Indirect,Basic,Urban,Honors Redemptions,CA,1,2,1
1/30/2019,Indirect,Silver,Interstate,Discount,TN,1,1,1
1/15/2019,Direct,Gold,Suburban,BAR,LA,2,1,2
1/30/2019,Indirect,Non-Member,Urban,Discount,NY,1,2,1
1/12/2019,Indirect,Non-Member,Small Metro/Town,BAR,NM,1,2,1
1/6/2019,Indirect,Basic,Small Metro/Town,BAR,OH,5,1,5
1/5/2019,Indirect,Basic,Suburban,Discount,FL,1,1,1
2/28/19,Indirect,Gold,Resort,Honors Redemptions,FL,1,1,1
2/18/19,Indirect,Diamond,Suburban,BAR+,IL,2,1,2
2/27/19,Indirect,Silver,Small Metro/Town,Honors Redemptions,NC,1,2,1
2/5/19,Indirect,Diamond,Suburban,Discount,CT,1,1,1
2/1/19,Indirect,Basic,Airport,BAR,OH,2,2,2
2/25/19,Indirect,Silver,Small Metro/Town,Discount,GA,2,2,2
2/8/19,Indirect,Gold,Small Metro/Town,Honors Redemptions,FL,2,1,2
2/5/19,Indirect,Non-Member,Interstate,Discount,IL,1,2,1
2/15/19,Indirect,Non-Member,Urban,Discount,GA,1,1,1
2/15/19,Indirect,Non-Member,Resort,Other,AL,2,2,2
2/3/19,Direct,Basic,Urban,BAR,NJ,13,1,13
2/18/19,Direct,Silver,Urban,BAR,PA,4,1,4
2/15/19,Direct,Non-Member,Suburban,BAR,CA,1,2,1
2/18/19,Indirect,Silver,Airport,BAR,IN,1,1,1
2/14/19,Indirect,Non-Member,Suburban,Other,CA,1,2,1
2/26/19,Indirect,Silver,Small Metro/Town,BAR+,NC,3,1,3
2/24/19,Indirect,Diamond,Small Metro/Town,Discount,CA,5,2,1
2/4/19,Indirect,Gold,Small Metro/Town,BAR,TN,1,1,1
2/23/19,Indirect,Non-Member,Airport,BAR,IL,1,1,1
2/4/19,Indirect,Diamond,Small Metro/Town,BAR+,NC,1,1,1
2/2/19,Indirect,Gold,Small Metro/Town,Honors Redemptions,MS,1,1,1
2/1/19,Direct,Non-Member,Urban,BAR,IN,1,2,1
2/27/19,Indirect,Gold,Suburban,BAR,UT,1,1,1
2/12/19,Indirect,Non-Member,Interstate,Discount,WY,1,1,1
2/22/19,Direct,Non-Member,Airport,BAR,FL,1,2,0
2/8/19,Indirect,Silver,Airport,Discount,FL,2,2,2
2/18/19,Direct,Non-Member,Suburban,BAR+,MS,1,1,1
2/17/19,Indirect,Non-Member,Urban,BAR,TX,1,1,1
2/10/19,Indirect,Gold,Suburban,BAR,IL,4,1,4
2/28/19,Indirect,Diamond,Suburban,BAR,TN,1,1,1
2/17/19,Indirect,Non-Member,Suburban,BAR,LA,1,1,1
2/28/19,Indirect,Diamond,Urban,Honors Redemptions,TX,1,1,1
2/18/19,Indirect,Diamond,Suburban,BAR,FL,3,1,2
2/16/19,Indirect,Gold,Urban,Discount,GA,1,2,1
2/4/19,Indirect,Gold,Airport,BAR,CA,1,2,1
2/14/19,Indirect,Non-Member,Suburban,BAR,ID,3,2,3
2/4/19,Indirect,Silver,Urban,BAR,IN,2,1,2
2/9/19,Indirect,Diamond,Suburban,Honors Redemptions,PA,1,1,1
2/19/19,Indirect,Gold,Suburban,BAR,GA,1,1,1
2/1/19,Direct,Non-Member,Airport,Discount,TX,3,2,3
2/1/19,Direct,Diamond,Urban,BAR,DC,2,1,2
2/14/19,Direct,Non-Member,Urban,BAR,TX,2,2,2
2/10/19,Direct,Diamond,Suburban,BAR,TX,1,1,1
2/24/19,Indirect,Basic,Urban,BAR,NY,1,1,1
2/8/19,Direct,Non-Member,Small Metro/Town,Discount,KS,1,2,1
2/11/19,Direct,Diamond,Small Metro/Town,BAR,LA,1,1,1
2/25/19,Direct,Non-Member,Airport,BAR,TN,2,1,2
2/28/19,Direct,Basic,Suburban,BAR+,FL,1,1,1
2/19/19,Direct,Silver,Airport,BAR,NY,1,1,1
2/20/19,Direct,Basic,Small Metro/Town,BAR,IA,1,1,1
2/19/19,Indirect,Basic,Airport,BAR,KY,1,1,1
2/1/19,Direct,Non-Member,Airport,BAR,WA,1,5,1
2/15/19,Indirect,Non-Member,Suburban,BAR,PA,1,1,1
2/15/19,Indirect,Basic,Small Metro/Town,Discount,SC,3,2,3
2/16/19,Direct,Non-Member,Suburban,BAR,SC,1,2,1
2/27/19,Indirect,Diamond,Suburban,BAR,NJ,1,1,1
2/27/19,Indirect,Silver,Suburban,BAR+,OH,1,1,1
2/23/19,Direct,Non-Member,Urban,Discount,KY,1,2,1
2/13/19,Indirect,Non-Member,Small Metro/Town,BAR,TX,3,0,2
2/19/19,Indirect,Silver,Interstate,Other,KY,1,1,1
2/18/19,Indirect,Basic,Airport,BAR,TN,1,2,1
2/19/19,Direct,Silver,Airport,BAR,FL,1,1,1
2/25/19,Indirect,Gold,Resort,Other,CA,4,1,4
2/21/19,Indirect,Non-Member,Urban,Other,TX,3,1,3
2/28/19,Indirect,Gold,Suburban,Honors Redemptions,NC,2,2,2
2/9/19,Indirect,Diamond,Small Metro/Town,Honors Redemptions,WV,1,2,1
2/5/19,Direct,Silver,Suburban,BAR,NJ,2,1,2
2/8/19,Indirect,Silver,Urban,BAR,VA,1,1,1
2/7/19,Direct,Basic,Suburban,Discount,GA,3,6,3
2/1/19,Direct,Non-Member,Airport,BAR,CA,2,2,2
2/2/19,Indirect,Silver,Suburban,Other,CA,1,2,1
2/8/19,Indirect,Gold,Suburban,Discount,GA,1,4,1
2/15/19,Direct,Non-Member,Suburban,Discount,CT,1,2,1
2/18/19,Indirect,Diamond,Suburban,BAR,PA,2,1,2
2/11/19,Direct,Diamond,Suburban,BAR,SC,10,0,8
2/22/19,Indirect,Non-Member,Suburban,Discount,VA,1,1,1
2/6/19,Indirect,Non-Member,Urban,BAR,MD,1,1,1
2/24/19,Indirect,Non-Member,Suburban,BAR,AR,1,1,1
2/19/19,Indirect,Silver,Urban,Discount,TX,3,2,3
2/20/19,Indirect,Basic,Resort,BAR,HI,1,1,1
2/7/19,Indirect,Basic,Suburban,Discount,NJ,1,1,1
2/15/19,Direct,Non-Member,Suburban,BAR,MO,1,3,1
2/7/19,Indirect,Diamond,Urban,BAR,MI,1,1,1
2/15/19,Direct,Non-Member,Suburban,BAR,MA,2,2,2
2/6/19,Indirect,Basic,Urban,BAR,MA,2,1,2
2/14/19,Direct,Non-Member,Resort,BAR,FL,1,2,1
2/26/19,Indirect,Basic,Urban,BAR,MN,4,1,4
2/17/19,Indirect,Silver,Suburban,BAR,AZ,2,1,2
2/1/19,Indirect,Non-Member,Airport,Other,VA,1,1,1
2/22/19,Indirect,Basic,Suburban,Discount,CA,1,2,1
2/11/19,Direct,Silver,Urban,BAR,IL,2,1,2
2/8/19,Indirect,Basic,Suburban,BAR,CA,2,2,2
2/20/19,Indirect,Diamond,Small Metro/Town,BAR+,PA,1,1,1
2/16/19,Direct,Non-Member,Suburban,BAR,FL,3,2,3
2/23/19,Indirect,Basic,Suburban,BAR+,DE,1,2,1
2/27/19,Indirect,Silver,Small Metro/Town,Discount,OR,1,1,1
2/26/19,Indirect,Diamond,Airport,BAR,IL,1,1,1
2/18/19,Indirect,Silver,Suburban,Discount,OH,1,1,1
2/8/19,Direct,Non-Member,Suburban,BAR,TX,2,3,2
2/9/19,Indirect,Basic,Suburban,BAR,CA,4,1,4
2/24/19,Indirect,Diamond,Suburban,Discount,OH,5,1,5
2/2/19,Direct,Non-Member,Suburban,BAR,CT,1,2,1
2/11/19,Indirect,Non-Member,Small Metro/Town,Discount,ME,1,1,1
2/17/19,Indirect,Silver,Suburban,Honors Redemptions,TX,1,2,1
2/21/19,Indirect,Non-Member,Suburban,BAR,PA,1,1,1
2/26/19,Indirect,Basic,Interstate,Discount,KY,1,1,1
2/6/19,Indirect,Silver,Urban,BAR,NY,1,2,1
2/2/19,Indirect,Basic,Suburban,BAR,MS,1,1,1
2/16/19,Direct,Non-Member,Urban,BAR,VA,2,2,2
2/2/19,Indirect,Silver,Suburban,BAR,TX,1,2,1
2/19/19,Direct,Silver,Small Metro/Town,BAR,MS,1,1,1
2/28/19,Indirect,Silver,Suburban,Discount,NJ,1,1,1
2/15/19,Indirect,Gold,Suburban,Discount,TN,1,1,1
2/16/19,Indirect,Diamond,Suburban,BAR+,MO,1,1,1
2/20/19,Direct,Non-Member,Urban,BAR,IL,3,2,3
2/5/19,Indirect,Silver,Suburban,BAR,TN,1,1,1
2/24/19,Indirect,Non-Member,Suburban,BAR+,NY,4,1,3
2/19/19,Direct,Basic,Suburban,Discount,ND,3,1,3
2/9/19,Indirect,Gold,Urban,BAR+,IL,1,4,1
2/7/19,Indirect,Non-Member,Suburban,BAR,ND,2,1,2
2/18/19,Direct,Non-Member,Suburban,Discount,NH,2,4,2
2/25/19,Indirect,Silver,Suburban,BAR,OH,2,0,1
2/11/19,Indirect,Diamond,Suburban,BAR,CA,1,1,1
2/21/19,Indirect,Non-Member,Airport,BAR,FL,2,1,2
2/26/19,Indirect,Non-Member,Interstate,Discount,CA,2,0,1
2/26/19,Indirect,Silver,Urban,BAR,KY,1,2,1
2/20/19,Indirect,Diamond,Suburban,BAR,DE,7,2,7
2/18/19,Direct,Non-Member,Suburban,BAR,MA,1,3,1
2/7/19,Direct,Basic,Suburban,BAR,NJ,1,1,1
2/23/19,Indirect,Basic,Suburban,Discount,NC,1,1,1
2/6/19,Indirect,Diamond,Urban,BAR,NE,1,1,1
2/19/19,Indirect,Diamond,Suburban,BAR,NY,1,1,1
2/21/19,Indirect,Silver,Suburban,Other,IL,4,0,2
2/15/19,Direct,Non-Member,Small Metro/Town,BAR,CA,1,2,1
2/12/19,Indirect,Silver,Urban,Honors Redemptions,CA,1,1,1
2/27/19,Indirect,Diamond,Suburban,BAR+,OH,1,1,1
2/27/19,Direct,Non-Member,Urban,BAR,KY,3,2,3
2/2/19,Indirect,Non-Member,Interstate,Discount,OH,1,1,1
2/23/19,Indirect,Silver,Suburban,BAR,IL,1,1,1
2/7/19,Direct,Non-Member,Resort,BAR,CA,1,2,1
2/5/19,Direct,Diamond,Airport,BAR,GA,1,1,1
2/8/19,Indirect,Basic,Small Metro/Town,Discount,NC,1,1,1
2/9/19,Indirect,Basic,Airport,BAR,GA,1,1,1
2/25/19,Direct,Basic,Suburban,BAR,MO,2,1,2
2/20/19,Direct,Non-Member,Suburban,BAR,IN,2,1,2
2/26/19,Indirect,Diamond,Airport,Discount,KY,1,1,1
2/9/19,Direct,Non-Member,Urban,BAR,LA,1,4,1
2/5/19,Indirect,Gold,Suburban,BAR,NC,2,1,2
2/5/19,Indirect,Non-Member,Suburban,Discount,NY,2,1,2
2/21/19,Indirect,Basic,Resort,BAR,FL,4,2,4
2/22/19,Indirect,Basic,Suburban,BAR,NC,1,1,1
2/5/19,Direct,Non-Member,Airport,BAR,UT,1,1,1
2/4/19,Indirect,Diamond,Suburban,BAR,NH,11,0,7
2/16/19,Indirect,Basic,Urban,BAR,IL,1,2,1
2/12/19,Indirect,Gold,Urban,Discount,IL,1,1,1
2/1/19,Indirect,Silver,Suburban,BAR,TN,2,2,2
2/24/19,Indirect,Non-Member,Urban,BAR,KY,1,1,1
2/1/19,Indirect,Non-Member,Suburban,BAR,OH,1,1,1
2/18/19,Direct,Basic,Urban,BAR,IA,4,1,4
2/27/19,Indirect,Diamond,Suburban,BAR,OH,2,1,2
2/22/19,Direct,Non-Member,Urban,Other,CA,2,2,2
2/13/19,Indirect,Basic,Small Metro/Town,BAR,FL,1,1,1
