Arrival Date,Booking Channel,Honors Tier,Location Type,Product,State,Length Of Stay,Number of Guests,Room Nights
4/26/2019,Indirect,Basic,Suburban,Discount,VA,3,2,3
4/7/2019,Indirect,Non-Member,Small Metro/Town,BAR,WA,5,2,5
4/19/2019,Direct,Non-Member,Suburban,Other,TX,1,4,1
4/13/2019,Indirect,Non-Member,Interstate,Discount,SC,2,1,2
4/29/2019,Indirect,Diamond,Interstate,BAR+,OH,4,1,4
4/11/2019,Indirect,Basic,Resort,Other,HI,1,1,1
4/6/2019,Direct,Non-Member,Airport,BAR,NY,1,3,1
4/7/2019,Direct,Diamond,Urban,Discount,NY,1,1,1
4/23/2019,Indirect,Diamond,Airport,BAR,TX,1,1,1
4/4/2019,Direct,Non-Member,Urban,Other,TX,1,2,1
4/2/2019,Indirect,Silver,Suburban,BAR+,LA,2,1,1
4/12/2019,Indirect,Non-Member,Suburban,BAR,VA,1,1,1
4/26/2019,Indirect,Basic,Small Metro/Town,BAR,NC,1,4,1
4/27/2019,Indirect,Gold,Suburban,Honors Redemptions,GA,1,1,1
4/29/2019,Direct,Non-Member,Resort,Discount,CA,4,2,4
4/13/2019,Indirect,Basic,Resort,Discount,HI,2,2,2
4/1/2019,Direct,Diamond,Small Metro/Town,BAR,FL,3,1,3
4/30/2019,Indirect,Silver,Suburban,BAR,NJ,1,1,1
4/6/2019,Indirect,Non-Member,Interstate,BAR,NM,1,1,1
4/19/2019,Indirect,Basic,Suburban,BAR,CO,2,2,2
4/26/2019,Indirect,Silver,Airport,Discount,VA,2,2,2
4/29/2019,Indirect,Silver,Small Metro/Town,BAR,SC,4,1,3
4/3/2019,Direct,Non-Member,Suburban,BAR,IL,1,1,1
4/12/2019,Indirect,Gold,Airport,Honors Redemptions,TN,2,1,2
4/18/2019,Indirect,Silver,Suburban,Discount,VA,3,2,3
4/28/2019,Indirect,Basic,Small Metro/Town,Discount,NC,1,1,1
4/23/2019,Indirect,Basic,Small Metro/Town,Discount,AZ,1,2,1
4/1/2019,Direct,Non-Member,Small Metro/Town,BAR,KY,1,1,1
4/21/2019,Indirect,Non-Member,Interstate,Discount,MS,1,1,1
4/24/2019,Indirect,Diamond,Resort,BAR,FL,1,1,1
4/13/2019,Indirect,Gold,Suburban,BAR,WV,1,3,1
4/2/2019,Direct,Silver,Suburban,BAR,KS,2,1,2
4/10/2019,Indirect,Basic,Suburban,BAR,TN,2,2,2
4/5/2019,Indirect,Basic,Suburban,BAR,MD,2,0,1
4/9/2019,Indirect,Basic,Airport,BAR,TX,1,1,1
4/29/2019,Indirect,Gold,Urban,BAR,NY,1,1,1
4/24/2019,Direct,Non-Member,Resort,BAR,CA,4,5,4
4/15/2019,Direct,Basic,Urban,BAR,MO,1,1,1
4/6/2019,Indirect,Basic,Small Metro/Town,Discount,PA,1,1,1
4/17/2019,Indirect,Gold,Urban,Discount,PA,1,1,1
4/6/2019,Indirect,Silver,Airport,Discount,VA,1,3,1
4/17/2019,Indirect,Non-Member,Interstate,BAR,WI,1,1,1
4/25/2019,Direct,Non-Member,Urban,Discount,MA,4,2,4
4/15/2019,Direct,Non-Member,Resort,BAR,FL,1,1,1
4/15/2019,Direct,Non-Member,Small Metro/Town,BAR,NC,2,2,2
4/1/2019,Direct,Basic,Suburban,BAR,NY,4,1,4
4/28/2019,Direct,Non-Member,Suburban,BAR,CA,2,4,2
4/5/2019,Indirect,Non-Member,Urban,BAR,NY,1,1,1
4/26/2019,Direct,Non-Member,Urban,BAR,NY,2,2,2
4/18/2019,Indirect,Diamond,Small Metro/Town,Honors Redemptions,ME,1,2,1
4/7/2019,Indirect,Silver,Small Metro/Town,BAR,KS,2,1,1
4/22/2019,Indirect,Non-Member,Resort,BAR,FL,1,1,1
4/5/2019,Indirect,Non-Member,Suburban,Discount,WA,2,1,2
4/22/2019,Indirect,Silver,Small Metro/Town,Discount,OR,1,1,1
4/24/2019,Indirect,Basic,Small Metro/Town,BAR,NC,3,4,3
4/30/2019,Indirect,Basic,Suburban,BAR,IN,1,1,1
4/5/2019,Indirect,Basic,Suburban,Honors Redemptions,WA,2,6,2
4/29/2019,Indirect,Gold,Airport,Honors Redemptions,FL,1,2,1
4/21/2019,Indirect,Diamond,Urban,BAR,VA,1,1,1
4/13/2019,Indirect,Non-Member,Small Metro/Town,Discount,NY,3,2,2
4/1/2019,Direct,Non-Member,Airport,Discount,ME,4,2,4
4/15/2019,Direct,Non-Member,Suburban,BAR,CA,4,1,4
4/12/2019,Indirect,Non-Member,Suburban,BAR,GA,1,2,1
4/17/2019,Indirect,Silver,Urban,BAR,IL,2,2,2
4/1/2019,Indirect,Diamond,Suburban,BAR,SC,1,1,1
4/30/2019,Indirect,Silver,Suburban,BAR,IL,2,1,2
4/9/2019,Indirect,Silver,Airport,Other,VA,1,1,1
4/10/2019,Indirect,Diamond,Interstate,Discount,MS,1,1,1
4/5/2019,Indirect,Basic,Urban,BAR,KY,1,1,1
4/18/2019,Direct,Non-Member,Urban,BAR,NY,1,3,1
4/24/2019,Indirect,Silver,Suburban,BAR,VA,2,1,2
4/20/2019,Direct,Non-Member,Suburban,BAR,IL,5,2,5
4/23/2019,Indirect,Gold,Suburban,BAR,CT,1,1,1
4/30/2019,Indirect,Basic,Interstate,Discount,NC,1,1,1
4/26/2019,Indirect,Basic,Airport,BAR,FL,1,2,1
4/1/2019,Indirect,Gold,Urban,Honors Redemptions,IL,1,2,1
4/12/2019,Direct,Non-Member,Suburban,Other,MO,1,4,1
5/7/2019,Indirect,Diamond,Urban,BAR,GA,2,1,2
5/13/2019,Direct,Non-Member,Resort,BAR,FL,3,2,3
5/14/2019,Indirect,Diamond,Airport,BAR,GA,1,1,1
5/28/2019,Direct,Gold,Suburban,BAR,WA,3,1,3
5/3/2019,Indirect,Non-Member,Resort,BAR,FL,3,0,2
5/6/2019,Indirect,Diamond,Urban,BAR,UT,1,1,1
5/7/2019,Direct,Gold,Urban,BAR,TX,1,1,1
5/22/2019,Indirect,Gold,Resort,Discount,FL,5,1,5
5/3/2019,Indirect,Gold,Airport,Discount,FL,2,1,2
5/22/2019,Indirect,Non-Member,Suburban,BAR,GA,1,1,1
5/23/2019,Indirect,Non-Member,Suburban,BAR,TX,1,2,1
5/11/2019,Indirect,Silver,Suburban,BAR,AL,1,1,1
5/17/2019,Direct,Non-Member,Small Metro/Town,BAR,TX,2,2,0
5/25/2019,Indirect,Gold,Suburban,Honors Redemptions,TN,1,2,1
5/26/2019,Indirect,Basic,Suburban,BAR+,MI,1,2,1
5/3/2019,Indirect,Silver,Urban,Honors Redemptions,MN,1,1,1
5/22/2019,Indirect,Basic,Suburban,BAR,CA,1,2,1
5/24/2019,Indirect,Basic,Small Metro/Town,BAR,TX,1,1,1
5/13/2019,Indirect,Diamond,Suburban,Discount,IN,2,1,2
5/23/2019,Indirect,Silver,Urban,BAR,TX,1,2,1
5/1/2019,Indirect,Silver,Small Metro/Town,Discount,WA,1,1,1
5/12/2019,Direct,Silver,Suburban,BAR,GA,1,1,1
5/24/2019,Indirect,Non-Member,Suburban,Discount,IL,3,2,3
5/24/2019,Indirect,Gold,Suburban,BAR,OH,1,1,1
5/3/2019,Indirect,Gold,Suburban,BAR,CA,1,2,1
5/24/2019,Indirect,Non-Member,Airport,BAR,GA,2,2,1
5/12/2019,Indirect,Non-Member,Urban,BAR,RI,1,2,1
5/18/2019,Indirect,Non-Member,Resort,Discount,CA,2,1,2
5/13/2019,Indirect,Diamond,Suburban,BAR,VA,2,1,2
5/20/2019,Indirect,Basic,Suburban,BAR,IN,3,2,3
5/25/2019,Indirect,Silver,Suburban,BAR,IL,1,1,1
5/9/2019,Direct,Silver,Suburban,BAR,MO,1,1,1
5/3/2019,Direct,Non-Member,Suburban,Discount,NJ,2,3,2
5/16/2019,Indirect,Silver,Small Metro/Town,BAR,WI,1,2,1
5/28/2019,Direct,Diamond,Suburban,BAR,TN,1,1,1
5/25/2019,Indirect,Non-Member,Suburban,Discount,LA,1,1,1
5/18/2019,Indirect,Non-Member,Suburban,Other,OR,1,1,1
5/18/2019,Indirect,Non-Member,Suburban,BAR,NY,1,1,1
5/12/2019,Direct,Non-Member,Airport,BAR,IA,3,1,3
5/21/2019,Indirect,Silver,Suburban,BAR,TX,1,2,1
5/25/2019,Indirect,Basic,Interstate,BAR,GA,2,4,2
5/1/2019,Indirect,Non-Member,Airport,Other,MA,1,1,1
5/20/2019,Direct,Gold,Interstate,BAR,NC,3,1,3
5/29/2019,Direct,Non-Member,Suburban,Other,SC,1,2,1
5/30/2019,Indirect,Basic,Small Metro/Town,Honors Redemptions,GA,1,1,1
5/2/2019,Direct,Non-Member,Suburban,BAR,MI,1,1,1
5/3/2019,Indirect,Diamond,Airport,Honors Redemptions,TX,2,1,2
5/6/2019,Direct,Basic,Urban,BAR,NE,3,1,3
5/2/2019,Indirect,Silver,Suburban,Discount,VA,1,1,1
5/24/2019,Indirect,Silver,Resort,Honors Redemptions,FL,1,1,1
5/11/2019,Direct,Non-Member,Suburban,BAR,TN,1,2,1
5/7/2019,Indirect,Diamond,Small Metro/Town,BAR,MA,1,1,1
5/2/2019,Indirect,Diamond,Suburban,Discount,FL,1,1,1
5/28/2019,Indirect,Silver,Urban,Honors Redemptions,NY,1,2,1
5/11/2019,Direct,Non-Member,Suburban,BAR,NY,1,2,1
5/31/2019,Indirect,Gold,Suburban,BAR,TX,7,4,7
5/8/2019,Indirect,Diamond,Suburban,Discount,OK,3,2,3
5/30/2019,Direct,Non-Member,Suburban,BAR,ID,2,1,2
5/16/2019,Indirect,Silver,Suburban,BAR,MN,1,1,1
5/25/2019,Direct,Non-Member,Urban,BAR,CA,1,2,1
5/2/2019,Indirect,Gold,Suburban,Discount,IN,1,1,1
5/21/2019,Direct,Basic,Urban,BAR,NC,1,1,1
5/11/2019,Direct,Non-Member,Suburban,BAR,MA,1,1,1
5/13/2019,Indirect,Non-Member,Interstate,BAR,PA,1,1,1
5/20/2019,Indirect,Gold,Interstate,Discount,SC,1,1,1
5/6/2019,Direct,Non-Member,Airport,BAR,WA,2,1,2
5/12/2019,Indirect,Non-Member,Suburban,BAR,TX,6,2,6
5/2/2019,Indirect,Diamond,Urban,BAR,IL,1,1,1
5/5/2019,Indirect,Silver,Urban,BAR,UT,1,1,1
5/19/2019,Direct,Non-Member,Suburban,BAR,IN,2,3,2
5/6/2019,Indirect,Non-Member,Interstate,BAR,WV,1,2,1
5/17/2019,Indirect,Basic,Urban,BAR,TX,2,1,2
5/22/2019,Indirect,Diamond,Suburban,Discount,SC,1,1,1
5/25/2019,Indirect,Gold,Resort,Honors Redemptions,CA,1,2,1
5/11/2019,Indirect,Non-Member,Urban,BAR,CO,1,1,1
5/22/2019,Indirect,Non-Member,Small Metro/Town,Discount,UT,2,2,2
5/17/2019,Indirect,Gold,Urban,Honors Redemptions,MA,4,2,4
5/1/2019,Indirect,Silver,Resort,BAR,FL,4,1,4
5/31/2019,Indirect,Gold,Interstate,BAR,CA,1,2,1
5/1/2019,Indirect,Diamond,Suburban,BAR,NY,1,1,1
5/22/2019,Indirect,Diamond,Suburban,BAR,FL,2,1,2
5/15/2019,Indirect,Basic,Airport,Honors Redemptions,CA,1,2,1
5/21/2019,Indirect,Silver,Suburban,BAR+,NE,1,1,1
5/13/2019,Direct,Non-Member,Interstate,Discount,MI,1,2,1
5/24/2019,Indirect,Basic,Urban,Other,WI,1,2,1
5/4/2019,Indirect,Silver,Interstate,BAR+,SC,1,1,1
5/2/2019,Indirect,Non-Member,Urban,BAR+,TX,7,1,7
5/26/2019,Indirect,Silver,Interstate,BAR,UT,1,1,1
5/2/2019,Indirect,Non-Member,Small Metro/Town,BAR,NJ,2,2,2
5/18/2019,Direct,Non-Member,Suburban,BAR,NC,1,2,1
5/17/2019,Indirect,Gold,Urban,BAR,MN,1,2,1
5/30/2019,Direct,Diamond,Urban,BAR,IN,1,1,1
5/16/2019,Indirect,Gold,Resort,Discount,AR,2,1,2
5/17/2019,Indirect,Basic,Suburban,BAR,TX,1,2,1
5/2/2019,Direct,Non-Member,Suburban,BAR,TN,1,2,1
5/18/2019,Indirect,Silver,Suburban,Discount,IL,1,2,1
5/20/2019,Indirect,Diamond,Suburban,BAR,TX,2,1,2
5/29/2019,Indirect,Non-Member,Interstate,BAR,UT,1,2,1
5/24/2019,Indirect,Non-Member,Resort,Discount,FL,3,2,3
5/10/2019,Indirect,Non-Member,Airport,Discount,OK,1,1,1
5/18/2019,Indirect,Non-Member,Urban,BAR,TX,2,2,2
5/17/2019,Indirect,Basic,Urban,BAR,PA,4,2,4
5/6/2019,Indirect,Non-Member,Small Metro/Town,BAR,OK,4,1,3
5/13/2019,Indirect,Silver,Interstate,Other,KY,1,2,1
5/26/2019,Indirect,Diamond,Suburban,Discount,GA,1,2,1
5/21/2019,Indirect,Non-Member,Suburban,Other,VA,3,0,1
5/9/2019,Direct,Silver,Urban,BAR,PA,1,1,1
5/15/2019,Indirect,Silver,Suburban,Discount,CO,1,2,1
5/15/2019,Indirect,Silver,Suburban,BAR,KY,1,2,1
5/24/2019,Indirect,Basic,Airport,Discount,VA,7,4,7
5/24/2019,Direct,Non-Member,Urban,Discount,VA,3,2,3
5/4/2019,Indirect,Gold,Urban,Honors Redemptions,TX,1,2,1
5/16/2019,Indirect,Basic,Interstate,Discount,FL,1,1,1
5/5/2019,Indirect,Silver,Airport,Honors Redemptions,FL,1,2,1
5/23/2019,Indirect,Silver,Suburban,BAR,MI,1,2,1
5/22/2019,Direct,Silver,Resort,BAR,TX,2,1,2
5/1/2019,Indirect,Silver,Interstate,BAR,MO,2,1,2
5/3/2019,Indirect,Basic,Resort,BAR,CA,1,2,1
5/13/2019,Indirect,Diamond,Urban,Discount,FL,2,1,2
5/25/2019,Indirect,Gold,Urban,Discount,MI,2,1,2
5/12/2019,Direct,Diamond,Airport,BAR,MO,5,1,1
5/10/2019,Indirect,Gold,Suburban,Discount,NE,2,1,2
5/16/2019,Indirect,Basic,Suburban,BAR+,TX,3,2,3
5/14/2019,Direct,Non-Member,Suburban,BAR,NV,1,2,1
5/15/2019,Indirect,Diamond,Suburban,BAR,NC,1,1,1
5/29/2019,Indirect,Silver,Suburban,BAR+,FL,2,1,2
5/11/2019,Indirect,Silver,Suburban,Honors Redemptions,TX,1,1,1
5/28/2019,Direct,Non-Member,Resort,BAR,FL,2,1,2
5/20/2019,Indirect,Basic,Resort,Discount,AZ,2,2,2
5/13/2019,Indirect,Non-Member,Airport,Discount,FL,2,2,2
5/2/2019,Indirect,Silver,Suburban,Discount,MD,1,1,1
5/11/2019,Direct,Non-Member,Suburban,Other,CA,1,2,1
5/14/2019,Direct,Gold,Urban,BAR,TX,2,1,2
5/26/2019,Indirect,Gold,Resort,Honors Redemptions,CA,1,2,1
5/23/2019,Direct,Non-Member,Suburban,BAR,IN,1,2,1
5/19/2019,Direct,Basic,Resort,BAR,HI,3,3,3
5/29/2019,Indirect,Basic,Urban,Discount,VA,1,1,1
5/6/2019,Indirect,Diamond,Urban,BAR,NY,1,1,1
5/6/2019,Indirect,Diamond,Airport,BAR,TX,1,1,1
5/19/2019,Indirect,Non-Member,Suburban,Discount,FL,2,1,1
5/28/2019,Direct,Silver,Urban,BAR,TN,2,1,2
5/13/2019,Direct,Non-Member,Urban,BAR,UT,7,4,7
5/26/2019,Indirect,Basic,Suburban,Discount,CA,1,3,1
5/20/2019,Indirect,Basic,Suburban,BAR,CA,1,1,1
5/24/2019,Direct,Non-Member,Interstate,Discount,WY,3,2,3
5/15/2019,Indirect,Silver,Interstate,BAR,WV,1,1,1
5/18/2019,Indirect,Diamond,Interstate,BAR,GA,2,1,2
5/14/2019,Indirect,Non-Member,Urban,Discount,CA,1,1,1
5/5/2019,Direct,Gold,Suburban,Discount,IL,5,1,5
5/30/2019,Indirect,Non-Member,Urban,BAR,IL,1,2,1
5/16/2019,Direct,Non-Member,Urban,BAR,GA,1,2,1
5/19/2019,Indirect,Gold,Resort,Discount,HI,1,2,1
5/29/2019,Direct,Diamond,Urban,BAR,VA,2,1,2
5/3/2019,Direct,Non-Member,Suburban,BAR+,WA,2,2,2
5/8/2019,Direct,Non-Member,Suburban,BAR,TN,1,1,1
5/29/2019,Direct,Gold,Airport,BAR,MI,1,1,1
5/12/2019,Direct,Non-Member,Airport,BAR,PA,1,2,1
5/11/2019,Direct,Non-Member,Urban,BAR,CA,2,2,2
5/8/2019,Indirect,Silver,Interstate,Discount,VA,1,1,1
5/26/2019,Indirect,Non-Member,Suburban,BAR,GA,3,1,3
5/18/2019,Direct,Non-Member,Airport,BAR+,TX,1,2,1
5/9/2019,Indirect,Basic,Suburban,BAR,TN,1,2,1
5/31/2019,Indirect,Non-Member,Small Metro/Town,BAR,GA,1,1,1
5/31/2019,Indirect,Basic,Small Metro/Town,Discount,TX,1,1,1
5/31/2019,Direct,Non-Member,Suburban,Discount,CO,3,2,3
5/25/2019,Direct,Non-Member,Small Metro/Town,BAR,TX,1,2,1
5/8/2019,Indirect,Silver,Small Metro/Town,BAR,CA,1,1,1
5/7/2019,Indirect,Gold,Urban,BAR+,LA,2,1,2
5/3/2019,Indirect,Non-Member,Small Metro/Town,BAR,MT,1,2,1
5/21/2019,Indirect,Basic,Suburban,BAR,GA,2,1,2
5/16/2019,Indirect,Basic,Suburban,BAR,NE,2,1,2
5/13/2019,Indirect,Silver,Airport,BAR,FL,3,1,3
5/17/2019,Direct,Non-Member,Airport,BAR,NJ,1,1,1
5/5/2019,Indirect,Gold,Resort,Discount,CA,2,1,2
5/9/2019,Direct,Diamond,Small Metro/Town,BAR,TX,1,1,1
5/10/2019,Indirect,Diamond,Resort,Honors Redemptions,SC,2,2,2
5/13/2019,Indirect,Gold,Suburban,Honors Redemptions,AL,1,1,1
5/11/2019,Indirect,Basic,Urban,Discount,SC,1,2,1
5/2/2019,Indirect,Silver,Interstate,BAR,LA,4,1,3
5/28/2019,Indirect,Gold,Urban,Discount,IL,3,2,3
5/28/2019,Indirect,Basic,Suburban,BAR,CA,3,2,3
5/16/2019,Direct,Gold,Suburban,Discount,KS,1,1,1
5/10/2019,Direct,Non-Member,Suburban,BAR,IL,1,2,1
5/11/2019,Direct,Non-Member,Small Metro/Town,Discount,NJ,1,3,1
5/16/2019,Direct,Non-Member,Small Metro/Town,Other,OH,1,2,1
5/20/2019,Direct,Non-Member,Urban,Discount,TX,4,2,4
5/31/2019,Indirect,Non-Member,Suburban,BAR,OK,2,1,2
5/1/2019,Direct,Basic,Urban,BAR,CA,1,1,1
5/11/2019,Direct,Non-Member,Suburban,BAR,KS,1,2,1
5/17/2019,Indirect,Basic,Suburban,Honors Redemptions,OH,1,1,1
5/26/2019,Indirect,Non-Member,Small Metro/Town,Discount,VT,1,1,1
5/30/2019,Indirect,Silver,Urban,BAR,NE,1,1,1
5/30/2019,Indirect,Diamond,Resort,Honors Redemptions,FL,2,2,2
5/12/2019,Indirect,Diamond,Small Metro/Town,Honors Redemptions,MO,1,1,1
5/1/2019,Indirect,Diamond,Airport,BAR,VA,14,1,12
5/13/2019,Indirect,Basic,Interstate,BAR,GA,1,1,1
5/12/2019,Indirect,Silver,Small Metro/Town,BAR,VA,1,1,1
5/30/2019,Indirect,Non-Member,Suburban,Discount,NC,1,1,1
5/31/2019,Direct,Non-Member,Suburban,Discount,OR,2,2,2
5/1/2019,Indirect,Non-Member,Suburban,BAR,KS,2,1,2
6/28/2019,Indirect,Gold,Suburban,Discount,FL,2,4,2
6/7/2019,Direct,Non-Member,Airport,BAR+,UT,1,3,1
6/16/2019,Indirect,Silver,Urban,BAR,DC,1,1,1
6/11/2019,Indirect,Diamond,Suburban,BAR,NJ,1,1,1
6/7/2019,Direct,Non-Member,Suburban,BAR,MS,2,1,2
6/12/2019,Direct,Non-Member,Airport,BAR,IN,1,1,1
6/9/2019,Indirect,Silver,Suburban,Discount,NC,2,1,2
6/6/2019,Indirect,Silver,Urban,BAR,IL,1,1,1
6/6/2019,Indirect,Silver,Interstate,Discount,GA,1,1,1
6/14/2019,Indirect,Gold,Suburban,Discount,MD,2,1,2
6/9/2019,Indirect,Silver,Suburban,BAR,FL,3,1,3
6/8/2019,Indirect,Non-Member,Resort,BAR,CA,1,2,1
6/28/2019,Indirect,Non-Member,Suburban,BAR,CA,2,1,2
6/5/2019,Direct,Non-Member,Interstate,BAR,WV,1,2,1
6/19/2019,Direct,Non-Member,Urban,BAR+,PA,1,3,1
6/21/2019,Indirect,Gold,Urban,Honors Redemptions,GA,2,2,2
6/12/2019,Direct,Non-Member,Urban,BAR,VA,1,1,1
6/28/2019,Direct,Non-Member,Small Metro/Town,BAR,ME,1,5,1
6/18/2019,Indirect,Non-Member,Suburban,BAR,PA,2,1,2
6/20/2019,Indirect,Silver,Small Metro/Town,BAR,IA,3,3,3
6/29/2019,Indirect,Non-Member,Interstate,Discount,WV,1,1,1
6/6/2019,Indirect,Basic,Suburban,Discount,FL,3,2,3
6/19/2019,Indirect,Basic,Urban,BAR,CO,1,1,1
6/7/2019,Indirect,Non-Member,Small Metro/Town,BAR,NC,1,1,1
6/6/2019,Indirect,Gold,Airport,BAR,MO,3,1,3
6/28/2019,Indirect,Non-Member,Airport,BAR,TN,1,4,1
6/12/2019,Indirect,Gold,Airport,BAR,NC,3,1,3
6/8/2019,Indirect,Basic,Interstate,BAR,OR,2,1,2
6/26/2019,Indirect,Diamond,Suburban,BAR,ND,1,1,1
6/29/2019,Indirect,Non-Member,Urban,BAR,TX,1,1,1
6/21/2019,Direct,Gold,Interstate,Discount,TN,4,1,4
6/7/2019,Indirect,Non-Member,Urban,Discount,DC,3,2,3
6/7/2019,Direct,Non-Member,Suburban,BAR,AL,2,2,2
6/20/2019,Indirect,Diamond,Small Metro/Town,Discount,WA,1,3,1
6/19/2019,Indirect,Non-Member,Suburban,Discount,NE,4,1,4
6/10/2019,Indirect,Basic,Suburban,BAR,MA,1,1,1
6/2/2019,Indirect,Diamond,Suburban,BAR+,GA,1,1,1
6/23/2019,Indirect,Non-Member,Resort,BAR,FL,3,1,3
6/1/2019,Indirect,Silver,Suburban,BAR,KY,1,2,1
6/22/2019,Indirect,Diamond,Suburban,Honors Redemptions,MD,2,1,2
6/12/2019,Direct,Non-Member,Suburban,BAR,NV,14,1,14
6/6/2019,Indirect,Non-Member,Suburban,Discount,FL,3,1,3
6/30/2019,Indirect,Non-Member,Suburban,BAR,IN,2,4,2
6/11/2019,Indirect,Non-Member,Suburban,Discount,NC,1,1,1
6/1/2019,Direct,Non-Member,Airport,BAR,OK,2,2,1
6/4/2019,Direct,Non-Member,Urban,BAR,TX,1,2,1
6/1/2019,Indirect,Gold,Suburban,Honors Redemptions,NC,1,1,1
6/14/2019,Indirect,Non-Member,Suburban,Discount,TX,2,2,2
6/1/2019,Direct,Non-Member,Suburban,BAR,MD,1,2,1
6/30/2019,Direct,Basic,Urban,Discount,NY,1,2,1
6/27/2019,Direct,Non-Member,Urban,BAR,NY,1,1,1
6/26/2019,Indirect,Basic,Small Metro/Town,Discount,NC,3,0,2
6/21/2019,Indirect,Non-Member,Urban,Discount,IA,1,2,1
6/27/2019,Indirect,Gold,Interstate,BAR,PA,1,1,1
6/29/2019,Indirect,Non-Member,Suburban,BAR,TX,1,1,1
6/2/2019,Direct,Non-Member,Suburban,BAR,TX,1,2,1
6/16/2019,Indirect,Basic,Suburban,Discount,AR,1,2,1
6/27/2019,Indirect,Non-Member,Suburban,Discount,TN,1,1,1
6/11/2019,Indirect,Diamond,Urban,BAR,TX,1,1,1
6/19/2019,Indirect,Silver,Airport,BAR,IL,1,1,1
6/19/2019,Direct,Diamond,Urban,BAR,TX,1,1,1
6/14/2019,Direct,Non-Member,Resort,BAR,VA,1,2,1
6/8/2019,Indirect,Diamond,Small Metro/Town,BAR,AL,1,4,1
6/5/2019,Indirect,Silver,Suburban,Discount,CA,2,0,1
6/24/2019,Indirect,Silver,Suburban,BAR+,NY,2,1,2
6/4/2019,Indirect,Silver,Interstate,BAR+,VA,1,2,1
6/20/2019,Indirect,Silver,Resort,Discount,SC,1,2,1
6/21/2019,Direct,Non-Member,Airport,BAR,CA,2,2,2
6/19/2019,Indirect,Gold,Interstate,Honors Redemptions,FL,2,1,2
6/14/2019,Direct,Non-Member,Interstate,Discount,TX,3,4,3
6/10/2019,Indirect,Silver,Urban,BAR,AR,2,1,2
6/23/2019,Direct,Basic,Airport,BAR,TX,5,1,5
6/8/2019,Indirect,Silver,Suburban,Discount,WI,1,1,1
6/21/2019,Direct,Non-Member,Suburban,BAR,TX,1,2,1
6/24/2019,Indirect,Non-Member,Suburban,Discount,NY,1,2,1
6/26/2019,Indirect,Diamond,Resort,BAR,FL,2,1,2
6/26/2019,Direct,Silver,Urban,BAR,IL,1,1,1
6/20/2019,Indirect,Diamond,Suburban,Discount,AL,2,1,1
6/3/2019,Direct,Silver,Suburban,BAR,CT,4,1,4
6/3/2019,Indirect,Silver,Suburban,Discount,FL,1,1,1
6/22/2019,Indirect,Silver,Small Metro/Town,Discount,OH,1,2,1
