Arrival Date,Booking Channel,Honors Tier,Location Type,Product,State,Length Of Stay,Number of Guests,Room Nights
6/18/2019,Indirect,Diamond,Airport,BAR+,MD,1,1,1
6/25/2019,Direct,Silver,Urban,BAR,NM,3,1,3
6/19/2019,Direct,Basic,Urban,BAR,TN,1,1,1
6/20/2019,Indirect,Diamond,Small Metro/Town,Honors Redemptions,OH,3,2,3
6/25/2019,Indirect,Non-Member,Urban,BAR,DC,1,1,1
6/8/2019,Indirect,Silver,Suburban,BAR,TN,1,1,1
6/28/2019,Indirect,Basic,Urban,BAR,VA,2,2,2
6/30/2019,Direct,Non-Member,Resort,BAR,CA,1,2,1
6/8/2019,Indirect,Basic,Suburban,Discount,NM,1,1,1
6/29/2019,Indirect,Silver,Resort,Honors Redemptions,MS,1,2,1
6/25/2019,Indirect,Gold,Suburban,Discount,AL,1,1,1
6/15/2019,Indirect,Diamond,Suburban,BAR,AL,1,1,1
6/24/2019,Indirect,Basic,Interstate,BAR,WY,1,1,1
6/12/2019,Indirect,Silver,Suburban,BAR,NC,1,1,1
6/6/2019,Indirect,Silver,Airport,Honors Redemptions,GA,1,3,1
6/10/2019,Indirect,Gold,Small Metro/Town,BAR,CA,2,1,1
6/13/2019,Direct,Non-Member,Suburban,Discount,PA,3,4,3
6/7/2019,Direct,Non-Member,Suburban,BAR,NJ,1,2,1
6/26/2019,Direct,Diamond,Airport,BAR,TX,2,1,2
6/23/2019,Indirect,Non-Member,Suburban,BAR,MD,1,3,1
6/13/2019,Direct,Non-Member,Resort,BAR,AL,1,4,1
6/3/2019,Indirect,Diamond,Suburban,Discount,WI,2,1,2
6/14/2019,Direct,Gold,Suburban,Discount,CT,1,2,1
6/19/2019,Direct,Non-Member,Suburban,BAR,CT,1,2,1
6/23/2019,Indirect,Diamond,Suburban,BAR+,NY,3,0,1
6/9/2019,Indirect,Silver,Interstate,Honors Redemptions,FL,1,3,1
6/8/2019,Direct,Non-Member,Suburban,BAR,FL,1,2,1
6/23/2019,Direct,Diamond,Interstate,BAR,TX,7,1,7
6/25/2019,Indirect,Silver,Suburban,Discount,MI,2,1,2
6/24/2019,Direct,Non-Member,Suburban,BAR,TN,1,1,1
6/23/2019,Indirect,Basic,Suburban,BAR,MD,1,1,1
6/29/2019,Indirect,Basic,Suburban,Discount,GA,1,1,1
6/7/2019,Indirect,Basic,Urban,BAR+,CA,1,4,1
6/17/2019,Direct,Silver,Suburban,BAR,TX,7,1,7
6/13/2019,Indirect,Non-Member,Airport,BAR+,OH,1,2,1
6/21/2019,Indirect,Non-Member,Resort,Other,FL,1,1,1
6/24/2019,Indirect,Gold,Suburban,BAR+,FL,1,1,1
6/17/2019,Indirect,Gold,Suburban,Discount,NY,3,1,3
6/6/2019,Indirect,Non-Member,Suburban,Discount,IL,1,2,1
6/29/2019,Direct,Basic,Suburban,BAR,AR,1,2,1
6/16/2019,Indirect,Silver,Airport,Other,KY,1,1,1
6/8/2019,Indirect,Diamond,Suburban,Discount,AL,1,1,1
6/22/2019,Indirect,Basic,Airport,BAR,VA,1,1,1
6/2/2019,Indirect,Basic,Resort,BAR+,HI,2,3,2
6/5/2019,Indirect,Diamond,Suburban,Honors Redemptions,VA,6,2,6
6/4/2019,Indirect,Diamond,Small Metro/Town,BAR,WI,2,1,2
6/10/2019,Indirect,Non-Member,Airport,Other,TX,4,0,2
6/8/2019,Direct,Non-Member,Suburban,BAR,MA,1,5,1
6/24/2019,Direct,Basic,Airport,BAR,WA,3,1,3
6/14/2019,Indirect,Non-Member,Resort,Other,FL,2,2,2
6/26/2019,Indirect,Gold,Airport,BAR,AZ,2,1,2
6/19/2019,Direct,Non-Member,Resort,Other,CA,3,2,3
6/24/2019,Indirect,Basic,Urban,BAR,FL,3,1,2
6/15/2019,Direct,Non-Member,Airport,BAR,MO,1,2,1
6/7/2019,Direct,Non-Member,Suburban,Discount,IL,1,3,1
6/14/2019,Indirect,Basic,Airport,BAR,CO,1,1,1
6/22/2019,Indirect,Silver,Urban,Discount,TN,2,2,2
6/8/2019,Indirect,Gold,Suburban,Honors Redemptions,IA,1,4,1
6/28/2019,Indirect,Gold,Suburban,Honors Redemptions,MS,1,3,1
6/10/2019,Indirect,Silver,Suburban,BAR+,PA,1,1,1
6/9/2019,Indirect,Basic,Small Metro/Town,Discount,DE,1,1,1
6/1/2019,Indirect,Diamond,Interstate,Honors Redemptions,KY,1,1,1
6/2/2019,Direct,Basic,Urban,BAR,TX,4,1,4
6/23/2019,Indirect,Basic,Interstate,BAR,NE,1,4,1
6/29/2019,Direct,Non-Member,Interstate,BAR,IL,3,1,3
6/7/2019,Indirect,Silver,Suburban,Discount,AZ,2,1,2
6/25/2019,Indirect,Basic,Resort,Discount,TN,2,2,2
6/17/2019,Indirect,Basic,Suburban,BAR,CA,1,1,1
6/26/2019,Direct,Basic,Airport,Discount,AZ,2,1,2
6/16/2019,Indirect,Diamond,Resort,Honors Redemptions,FL,1,4,1
6/26/2019,Indirect,Basic,Suburban,BAR,VA,3,4,3
6/3/2019,Direct,Basic,Suburban,BAR,PA,4,1,4
6/7/2019,Direct,Non-Member,Suburban,BAR,NJ,1,1,1
6/24/2019,Indirect,Silver,Suburban,Honors Redemptions,CO,3,2,3
6/7/2019,Indirect,Silver,Suburban,BAR,TX,1,1,1
6/1/2019,Indirect,Silver,Interstate,Discount,IN,1,1,1
6/26/2019,Indirect,Non-Member,Interstate,BAR,NY,4,1,4
6/10/2019,Indirect,Diamond,Urban,Honors Redemptions,IL,1,1,1
6/3/2019,Indirect,Diamond,Suburban,BAR,VA,1,1,1
6/9/2019,Direct,Gold,Suburban,BAR,NJ,2,1,2
6/1/2019,Indirect,Non-Member,Suburban,Discount,PA,1,3,1
6/3/2019,Direct,Non-Member,Urban,Discount,TX,4,1,4
6/7/2019,Indirect,Non-Member,Urban,BAR,DC,3,0,2
6/14/2019,Indirect,Non-Member,Urban,BAR,NY,2,2,2
6/11/2019,Direct,Non-Member,Urban,BAR,NY,2,1,2
6/28/2019,Indirect,Silver,Urban,Honors Redemptions,IL,2,1,2
6/20/2019,Direct,Non-Member,Suburban,Discount,CA,2,4,2
6/23/2019,Indirect,Diamond,Airport,BAR,TX,1,1,1
6/11/2019,Indirect,Silver,Urban,BAR,NJ,3,1,3
6/4/2019,Direct,Silver,Suburban,BAR,TX,3,1,3
6/25/2019,Direct,Diamond,Small Metro/Town,BAR,IA,1,1,1
6/28/2019,Indirect,Basic,Interstate,BAR,MN,1,3,1
6/24/2019,Indirect,Basic,Interstate,BAR,MI,1,1,1
6/22/2019,Direct,Basic,Resort,BAR,AZ,2,3,2
6/22/2019,Direct,Non-Member,Small Metro/Town,Discount,NC,1,2,1
6/5/2019,Indirect,Silver,Suburban,BAR,CT,1,1,1
6/2/2019,Indirect,Non-Member,Suburban,BAR,CA,6,1,6
6/6/2019,Indirect,Basic,Suburban,Discount,IL,3,2,3
6/16/2019,Direct,Diamond,Suburban,BAR,FL,5,1,5
6/2/2019,Indirect,Gold,Suburban,Discount,TX,1,1,1
6/26/2019,Indirect,Diamond,Airport,BAR,MO,1,1,1
6/14/2019,Direct,Non-Member,Suburban,BAR,CA,1,2,1
6/5/2019,Direct,Non-Member,Urban,BAR,OH,3,2,3
6/13/2019,Indirect,Silver,Urban,Discount,GA,1,4,1
6/7/2019,Indirect,Diamond,Suburban,BAR,CA,2,1,2
6/29/2019,Indirect,Diamond,Urban,Other,WA,6,0,2
6/6/2019,Direct,Non-Member,Suburban,Discount,IL,1,2,1
6/19/2019,Indirect,Silver,Suburban,Honors Redemptions,NY,2,2,2
6/30/2019,Direct,Non-Member,Interstate,Discount,VA,1,3,1
6/5/2019,Indirect,Gold,Suburban,BAR,TX,1,1,1
6/1/2019,Indirect,Basic,Airport,Discount,ME,1,3,1
6/16/2019,Indirect,Basic,Small Metro/Town,BAR,LA,12,1,6
6/24/2019,Indirect,Silver,Small Metro/Town,BAR,NC,4,1,4
6/14/2019,Indirect,Diamond,Suburban,BAR,CA,1,2,1
6/26/2019,Indirect,Gold,Urban,Honors Redemptions,UT,1,2,1
6/13/2019,Indirect,Gold,Small Metro/Town,Honors Redemptions,CA,1,1,1
6/18/2019,Direct,Non-Member,Urban,BAR,OH,3,1,3
6/22/2019,Indirect,Silver,Airport,BAR,FL,1,5,1
6/10/2019,Direct,Non-Member,Interstate,BAR,NC,1,1,1
7/18/2019,Direct,Diamond,Urban,BAR,DC,1,1,1
7/14/2019,Direct,Basic,Suburban,BAR,UT,1,7,1
7/1/2019,Direct,Basic,Suburban,BAR,MA,2,1,2
7/10/2019,Direct,Diamond,Airport,BAR,CA,2,1,2
7/19/2019,Indirect,Gold,Suburban,BAR,CA,6,1,6
7/18/2019,Indirect,Silver,Suburban,BAR,CT,1,1,1
7/17/2019,Direct,Non-Member,Suburban,BAR,TN,1,1,1
7/21/2019,Direct,Silver,Small Metro/Town,BAR,WA,1,1,1
7/18/2019,Indirect,Non-Member,Urban,BAR,VA,1,1,1
7/12/2019,Direct,Non-Member,Suburban,BAR,GA,5,4,5
7/13/2019,Direct,Non-Member,Resort,BAR,AZ,1,2,1
7/22/2019,Direct,Basic,Resort,BAR,CO,3,2,3
7/10/2019,Indirect,Silver,Suburban,Discount,FL,7,1,7
7/30/2019,Indirect,Basic,Suburban,Discount,KS,2,1,2
7/23/2019,Direct,Diamond,Suburban,BAR,NV,2,1,2
7/21/2019,Indirect,Gold,Urban,BAR,CA,3,0,2
7/27/2019,Direct,Non-Member,Resort,BAR,AZ,1,2,1
7/12/2019,Direct,Non-Member,Suburban,BAR,GA,2,3,2
7/27/2019,Indirect,Silver,Urban,BAR,VA,1,2,1
7/11/2019,Direct,Basic,Suburban,BAR,FL,2,1,2
7/24/2019,Indirect,Basic,Suburban,BAR,IL,1,1,1
7/28/2019,Indirect,Diamond,Urban,BAR,NM,3,1,3
7/11/2019,Indirect,Basic,Suburban,Other,PA,1,6,1
7/18/2019,Direct,Non-Member,Resort,BAR,FL,2,2,2
7/27/2019,Direct,Non-Member,Suburban,Other,VA,1,4,1
7/25/2019,Indirect,Gold,Urban,Discount,IL,1,1,1
7/25/2019,Indirect,Diamond,Suburban,BAR+,GA,2,1,2
7/7/2019,Direct,Non-Member,Suburban,BAR,WA,6,2,6
7/23/2019,Indirect,Non-Member,Interstate,BAR,AZ,1,4,1
7/28/2019,Indirect,Silver,Urban,BAR,TX,1,1,1
7/21/2019,Direct,Non-Member,Suburban,Other,CA,1,2,1
7/3/2019,Indirect,Silver,Urban,BAR+,PA,5,3,5
7/18/2019,Indirect,Silver,Airport,BAR,FL,1,1,1
7/22/2019,Indirect,Non-Member,Suburban,BAR,IN,1,1,1
7/3/2019,Indirect,Non-Member,Urban,Discount,TN,4,2,4
7/17/2019,Indirect,Silver,Resort,Discount,FL,3,2,3
7/27/2019,Direct,Non-Member,Urban,Discount,TX,2,4,2
7/10/2019,Indirect,Non-Member,Suburban,BAR,NC,1,2,1
7/9/2019,Indirect,Gold,Suburban,BAR,TX,4,0,1
7/19/2019,Direct,Non-Member,Suburban,BAR,UT,3,4,3
7/12/2019,Indirect,Basic,Interstate,BAR,VA,2,2,2
7/1/2019,Indirect,Gold,Suburban,BAR,NC,1,1,1
7/30/2019,Indirect,Non-Member,Small Metro/Town,Other,MS,1,1,1
7/8/2019,Indirect,Diamond,Suburban,BAR,FL,1,1,1
7/7/2019,Direct,Diamond,Suburban,BAR,AR,1,1,1
7/15/2019,Indirect,Diamond,Suburban,Discount,WI,1,1,1
7/14/2019,Direct,Non-Member,Suburban,BAR,AK,1,2,1
7/27/2019,Indirect,Gold,Small Metro/Town,BAR+,AZ,1,2,1
7/14/2019,Indirect,Non-Member,Suburban,BAR,CO,1,2,1
7/27/2019,Direct,Non-Member,Suburban,BAR,NY,1,2,1
7/3/2019,Direct,Silver,Suburban,BAR,MI,2,2,2
7/15/2019,Direct,Non-Member,Suburban,BAR,MI,2,1,2
7/30/2019,Indirect,Basic,Small Metro/Town,BAR,KS,2,2,2
7/5/2019,Indirect,Basic,Small Metro/Town,BAR,TX,3,1,3
7/11/2019,Indirect,Silver,Small Metro/Town,BAR,OH,1,1,1
7/1/2019,Indirect,Silver,Airport,BAR,MD,1,1,1
7/17/2019,Indirect,Silver,Urban,Discount,UT,3,2,3
7/1/2019,Indirect,Diamond,Urban,BAR,IL,1,2,1
7/18/2019,Indirect,Basic,Small Metro/Town,BAR,VA,3,2,3
7/16/2019,Indirect,Non-Member,Suburban,BAR,MD,2,2,2
7/19/2019,Indirect,Basic,Suburban,Discount,NC,2,2,2
7/4/2019,Indirect,Basic,Suburban,Discount,CA,1,2,1
7/15/2019,Indirect,Gold,Airport,BAR,WA,1,1,1
7/12/2019,Indirect,Gold,Suburban,Honors Redemptions,CA,1,2,1
7/12/2019,Indirect,Basic,Urban,Other,IL,1,1,1
7/5/2019,Direct,Non-Member,Resort,BAR,FL,2,2,2
7/7/2019,Indirect,Silver,Suburban,BAR,IN,1,1,1
7/21/2019,Indirect,Basic,Small Metro/Town,Discount,NM,2,2,2
7/23/2019,Direct,Diamond,Suburban,BAR,KS,1,1,1
7/22/2019,Direct,Non-Member,Suburban,BAR,AZ,4,2,4
7/2/2019,Indirect,Gold,Resort,BAR,MD,1,1,1
7/18/2019,Indirect,Diamond,Urban,BAR,OK,1,1,1
7/12/2019,Direct,Basic,Suburban,Discount,FL,1,2,1
7/29/2019,Indirect,Non-Member,Urban,BAR,MN,1,1,1
7/12/2019,Indirect,Basic,Suburban,BAR,MS,2,2,2
7/5/2019,Indirect,Silver,Suburban,BAR,MI,3,1,3
7/31/2019,Indirect,Gold,Interstate,BAR,NC,1,4,1
7/31/2019,Indirect,Gold,Suburban,BAR,MA,1,2,1
7/31/2019,Direct,Non-Member,Suburban,Other,CT,1,2,1
7/27/2019,Indirect,Silver,Urban,Discount,MA,1,3,1
7/30/2019,Indirect,Gold,Urban,BAR,AR,1,1,1
7/3/2019,Indirect,Silver,Suburban,Discount,FL,2,2,2
7/4/2019,Direct,Non-Member,Urban,BAR,PA,3,2,2
7/19/2019,Direct,Non-Member,Suburban,BAR,PA,1,2,1
7/17/2019,Indirect,Silver,Urban,BAR,OH,2,3,2
7/17/2019,Indirect,Diamond,Airport,BAR+,MI,1,1,1
7/5/2019,Direct,Non-Member,Airport,BAR,ME,1,2,1
7/12/2019,Indirect,Non-Member,Airport,BAR,TX,1,1,1
7/8/2019,Direct,Non-Member,Small Metro/Town,BAR,TX,1,1,1
7/31/2019,Direct,Diamond,Airport,BAR+,NJ,2,1,2
7/11/2019,Indirect,Silver,Suburban,BAR,NV,4,1,4
7/1/2019,Indirect,Diamond,Small Metro/Town,BAR,AR,1,1,1
7/25/2019,Direct,Non-Member,Small Metro/Town,BAR,AL,2,2,2
7/6/2019,Direct,Non-Member,Suburban,BAR,PA,1,5,1
7/15/2019,Direct,Non-Member,Suburban,BAR,TX,1,2,1
7/9/2019,Indirect,Non-Member,Urban,Other,IL,3,2,3
7/27/2019,Direct,Non-Member,Airport,BAR+,CA,1,3,1
7/18/2019,Indirect,Basic,Suburban,BAR,NY,1,1,1
7/6/2019,Indirect,Basic,Interstate,BAR,KS,1,1,1
7/3/2019,Indirect,Basic,Urban,Discount,OH,2,2,2
7/12/2019,Indirect,Non-Member,Airport,BAR,NM,1,1,1
7/9/2019,Indirect,Gold,Interstate,BAR,MO,2,2,2
7/9/2019,Indirect,Silver,Airport,BAR,WA,1,3,1
7/26/2019,Indirect,Non-Member,Suburban,BAR,FL,2,2,2
7/5/2019,Indirect,Non-Member,Small Metro/Town,Discount,KS,1,1,1
7/16/2019,Indirect,Diamond,Suburban,Discount,IN,1,1,1
7/19/2019,Indirect,Gold,Small Metro/Town,Honors Redemptions,TX,1,3,1
7/12/2019,Indirect,Basic,Resort,BAR,FL,2,1,2
7/3/2019,Indirect,Basic,Suburban,BAR,PA,4,6,1
7/31/2019,Indirect,Diamond,Suburban,BAR,MD,1,2,1
7/17/2019,Indirect,Non-Member,Urban,BAR,MT,4,4,4
7/3/2019,Indirect,Gold,Interstate,Discount,IL,4,4,4
7/31/2019,Direct,Non-Member,Suburban,Discount,MN,5,2,5
7/23/2019,Direct,Non-Member,Suburban,BAR,MN,2,1,2
7/29/2019,Indirect,Gold,Suburban,Honors Redemptions,NC,1,1,1
7/30/2019,Indirect,Diamond,Urban,Discount,MA,3,1,3
7/29/2019,Indirect,Gold,Interstate,Honors Redemptions,MS,1,1,1
7/28/2019,Indirect,Non-Member,Airport,BAR,FL,5,1,5
7/23/2019,Indirect,Diamond,Suburban,BAR+,NV,2,1,2
7/20/2019,Direct,Non-Member,Suburban,BAR,PA,1,3,1
7/20/2019,Indirect,Silver,Urban,Honors Redemptions,IL,1,2,1
7/29/2019,Indirect,Silver,Interstate,BAR+,ND,2,1,2
7/22/2019,Direct,Non-Member,Suburban,BAR,FL,2,5,2
7/23/2019,Direct,Non-Member,Interstate,BAR,TX,1,5,1
7/9/2019,Indirect,Silver,Suburban,BAR,MD,1,1,1
7/23/2019,Indirect,Silver,Suburban,BAR,NY,2,1,2
7/12/2019,Indirect,Basic,Small Metro/Town,Discount,AL,1,2,1
7/12/2019,Indirect,Non-Member,Suburban,Discount,AK,1,2,1
7/24/2019,Direct,Silver,Airport,BAR,CA,1,1,1
7/22/2019,Indirect,Gold,Suburban,BAR,MA,5,4,5
7/4/2019,Indirect,Silver,Airport,Discount,GA,1,2,1
7/20/2019,Indirect,Diamond,Airport,Honors Redemptions,LA,1,1,1
7/7/2019,Indirect,Silver,Suburban,BAR+,NJ,1,2,1
7/14/2019,Indirect,Basic,Suburban,Discount,PA,1,1,1
7/3/2019,Direct,Non-Member,Resort,Other,SC,2,4,2
7/25/2019,Direct,Non-Member,Urban,BAR,CO,3,2,3
7/11/2019,Indirect,Silver,Suburban,Discount,TN,1,3,1
7/27/2019,Indirect,Non-Member,Suburban,Discount,MD,1,1,1
7/19/2019,Indirect,Non-Member,Interstate,BAR,VA,1,2,1
7/15/2019,Direct,Non-Member,Suburban,BAR,VA,1,1,1
7/29/2019,Direct,Non-Member,Suburban,BAR,WI,2,1,2
7/7/2019,Indirect,Gold,Resort,Honors Redemptions,SC,3,3,3
7/27/2019,Indirect,Non-Member,Urban,BAR,TN,3,2,3
7/28/2019,Indirect,Diamond,Small Metro/Town,Discount,SC,1,1,1
7/16/2019,Indirect,Basic,Interstate,BAR,VA,4,3,4
7/29/2019,Indirect,Non-Member,Suburban,BAR,PA,4,1,4
7/21/2019,Indirect,Diamond,Suburban,BAR+,AL,2,1,2
7/7/2019,Indirect,Basic,Small Metro/Town,BAR,WI,1,2,1
7/22/2019,Direct,Non-Member,Interstate,BAR,CA,1,1,1
7/5/2019,Indirect,Gold,Suburban,BAR,TN,2,1,1
7/4/2019,Indirect,Silver,Suburban,BAR,NC,2,2,2
7/15/2019,Direct,Diamond,Urban,BAR,CA,2,1,2
7/17/2019,Indirect,Non-Member,Airport,BAR,CA,1,1,1
7/19/2019,Indirect,Non-Member,Suburban,Discount,OH,2,4,2
7/29/2019,Indirect,Non-Member,Interstate,Discount,KY,1,2,1
7/27/2019,Direct,Non-Member,Suburban,BAR,UT,1,2,1
7/14/2019,Indirect,Basic,Urban,BAR,MO,1,1,1
7/25/2019,Indirect,Non-Member,Urban,BAR,WI,1,1,1
7/10/2019,Direct,Silver,Airport,BAR,TX,4,1,4
7/14/2019,Indirect,Gold,Urban,Honors Redemptions,DC,1,1,1
7/13/2019,Direct,Non-Member,Urban,BAR,NE,1,2,1
7/9/2019,Indirect,Gold,Urban,Honors Redemptions,NJ,1,3,1
7/18/2019,Indirect,Non-Member,Interstate,BAR,MI,1,1,1
7/8/2019,Indirect,Silver,Resort,BAR,SC,3,4,3
7/5/2019,Direct,Non-Member,Interstate,BAR,CA,1,2,1
7/5/2019,Indirect,Silver,Small Metro/Town,Honors Redemptions,MI,2,2,2
7/12/2019,Indirect,Gold,Suburban,Honors Redemptions,VA,1,2,1
7/16/2019,Direct,Diamond,Suburban,BAR,TX,1,1,1
7/8/2019,Indirect,Basic,Suburban,BAR,SD,1,2,1
7/21/2019,Indirect,Basic,Suburban,BAR,IN,1,2,1
7/11/2019,Direct,Silver,Suburban,BAR,ID,1,1,1
7/8/2019,Indirect,Gold,Small Metro/Town,BAR+,NC,4,2,4
7/31/2019,Indirect,Silver,Urban,BAR,WI,1,1,1
7/12/2019,Indirect,Non-Member,Suburban,Discount,NE,1,1,1
7/29/2019,Indirect,Gold,Airport,BAR,WI,1,1,1
7/13/2019,Indirect,Basic,Suburban,Discount,MA,1,4,1
7/30/2019,Direct,Non-Member,Urban,BAR,IN,1,3,1
7/18/2019,Indirect,Diamond,Urban,Honors Redemptions,OR,2,4,2
7/31/2019,Direct,Non-Member,Urban,BAR,NC,1,1,1
7/19/2019,Indirect,Gold,Suburban,Discount,CA,1,4,1
7/2/2019,Indirect,Basic,Suburban,BAR,UT,1,1,0
7/12/2019,Indirect,Silver,Suburban,Discount,AL,1,2,1
7/25/2019,Direct,Basic,Urban,BAR,AZ,1,1,1
7/14/2019,Indirect,Diamond,Small Metro/Town,BAR,VA,1,1,1
7/24/2019,Indirect,Non-Member,Airport,BAR,FL,1,2,1
7/20/2019,Indirect,Silver,Airport,Discount,TX,1,2,1
7/16/2019,Indirect,Silver,Airport,Discount,VA,1,3,1
7/13/2019,Indirect,Non-Member,Urban,BAR,MN,3,1,3
7/5/2019,Indirect,Basic,Small Metro/Town,Discount,MA,2,3,2
7/11/2019,Indirect,Diamond,Airport,Discount,IL,1,1,1
7/30/2019,Direct,Non-Member,Urban,Discount,IL,1,2,1
7/20/2019,Indirect,Diamond,Suburban,Honors Redemptions,OK,1,1,1
7/17/2019,Indirect,Diamond,Small Metro/Town,BAR,TX,1,1,1
7/3/2019,Indirect,Silver,Interstate,BAR,MS,1,1,1
7/3/2019,Indirect,Silver,Suburban,Discount,WA,4,2,4
7/28/2019,Indirect,Basic,Suburban,BAR,OH,1,2,1
7/14/2019,Indirect,Silver,Airport,BAR,FL,5,1,3
7/29/2019,Indirect,Diamond,Small Metro/Town,Discount,WI,1,1,1
7/4/2019,Indirect,Non-Member,Suburban,BAR,GA,1,2,1
7/23/2019,Indirect,Silver,Suburban,Discount,GA,1,1,1
8/7/2019,Indirect,Gold,Interstate,Discount,UT,1,1,1
8/20/2019,Direct,Non-Member,Small Metro/Town,Discount,IL,1,2,1
8/2/2019,Indirect,Gold,Suburban,BAR+,OH,3,1,3
8/28/2019,Direct,Diamond,Airport,BAR,MN,1,1,1
8/31/2019,Indirect,Gold,Suburban,Discount,NC,1,1,1
8/17/2019,Indirect,Non-Member,Suburban,Discount,NY,1,3,1
8/1/2019,Indirect,Silver,Suburban,Discount,FL,4,1,4
8/22/2019,Indirect,Silver,Urban,Honors Redemptions,CA,1,3,1
8/26/2019,Direct,Non-Member,Suburban,BAR,MS,2,1,2
8/28/2019,Indirect,Diamond,Suburban,BAR,IL,1,1,1
8/2/2019,Indirect,Non-Member,Resort,BAR,MD,4,4,4
8/20/2019,Indirect,Non-Member,Suburban,BAR,GA,9,0,1
8/2/2019,Indirect,Diamond,Interstate,Discount,PA,2,1,2
8/28/2019,Indirect,Diamond,Suburban,BAR,TX,1,1,1
8/1/2019,Indirect,Non-Member,Urban,BAR,TX,2,2,2
8/28/2019,Direct,Non-Member,Suburban,BAR,NC,1,1,1
8/2/2019,Indirect,Non-Member,Suburban,BAR,VA,2,1,2
8/26/2019,Direct,Diamond,Suburban,BAR,UT,1,1,1
8/18/2019,Direct,Basic,Urban,BAR,IL,1,1,1
8/23/2019,Indirect,Non-Member,Suburban,Discount,OR,2,4,2
8/15/2019,Direct,Non-Member,Urban,Discount,LA,1,2,1
8/16/2019,Direct,Basic,Suburban,Discount,CO,1,2,1
8/31/2019,Direct,Basic,Small Metro/Town,BAR,TN,2,2,2
8/28/2019,Indirect,Silver,Airport,Discount,ME,3,2,3
8/1/2019,Indirect,Basic,Urban,Discount,FL,3,1,2
8/17/2019,Direct,Non-Member,Urban,BAR,OH,1,2,1
8/3/2019,Indirect,Non-Member,Urban,BAR,UT,1,1,1
8/10/2019,Indirect,Basic,Suburban,BAR,TX,1,1,1
8/26/2019,Indirect,Silver,Suburban,BAR,FL,1,2,1
8/31/2019,Direct,Non-Member,Airport,BAR,TN,2,2,2
8/3/2019,Indirect,Diamond,Resort,Honors Redemptions,HI,6,1,6
8/17/2019,Indirect,Silver,Interstate,Discount,SC,1,1,1
8/20/2019,Direct,Silver,Suburban,BAR,TX,3,1,3
8/16/2019,Indirect,Silver,Suburban,BAR,MI,1,1,1
8/25/2019,Indirect,Gold,Interstate,BAR,MN,3,1,3
8/17/2019,Direct,Non-Member,Urban,BAR,CA,2,2,2
8/9/2019,Indirect,Silver,Urban,Honors Redemptions,CA,1,2,1
8/5/2019,Direct,Basic,Suburban,BAR,WI,2,1,2
8/16/2019,Direct,Non-Member,Resort,Other,CA,2,4,2
8/2/2019,Direct,Non-Member,Small Metro/Town,BAR,CA,1,1,1
8/19/2019,Indirect,Silver,Suburban,Discount,GA,2,1,2
8/22/2019,Indirect,Diamond,Urban,Discount,KY,1,1,1
8/4/2019,Direct,Silver,Airport,BAR+,IL,2,1,2
